Lab,Session,ETH-4,IAEA-C1,IAEA-C2,MERCK
11,05,0.4484 ± 0.0035,0.3119 ± 0.0058,0.6336 ± 0.0067,0.5224 ± 0.0086
11,w. avg,0.4468 ± 0.0025,0.3085 ± 0.0043,0.6354 ± 0.0050,0.5175 ± 0.0066
12,01,0.4468 ± 0.0068,0.2995 ± 0.0055,0.6442 ± 0.0065,0.5060 ± 0.0114
12,02,0.4449 ± 0.0062,0.3021 ± 0.0051,0.6439 ± 0.0067,0.5098 ± 0.0109
12,03,0.4612 ± 0.0064,0.3042 ± 0.0051,0.6527 ± 0.0062,0.5130 ± 0.0106
12,04,0.4547 ± 0.0060,0.3001 ± 0.0048,0.6500 ± 0.0062,0.4977 ± 0.0101
12,w. avg,0.4521 ± 0.0032,0.3015 ± 0.0026,0.6479 ± 0.0032,0.5064 ± 0.0054
13,01,0.4484 ± 0.0062,0.3048 ± 0.0113,0.6376 ± 0.0091,0.5470 ± 0.0135
13,w. avg,0.4484 ± 0.0062,0.3048 ± 0.0113,0.6376 ± 0.0091,0.5470 ± 0.0135
14,01,0.4457 ± 0.0116,—,—,—
14,02,0.4812 ± 0.0174,—,—,—
14,03,0.4164 ± 0.0171,—,—,—
14,04,0.4606 ± 0.0108,—,—,—
14,05,0.4420 ± 0.0091,—,—,—
14,06,0.4585 ± 0.0150,—,—,—
14,07,0.4777 ± 0.0160,—,—,—
14,08,0.4530 ± 0.0165,—,—,—
14,09,0.4590 ± 0.0118,—,—,—
14,10,0.4717 ± 0.0140,—,—,—
14,w. avg,0.4548 ± 0.0041,—,—,—
15,01,0.4768 ± 0.0123,—,—,—
15,02,0.4240 ± 0.0112,0.3016 ± 0.0090,0.6217 ± 0.0116,0.4642 ± 0.0195
15,w. avg,0.4480 ± 0.0083,0.3016 ± 0.0090,0.6217 ± 0.0116,0.4642 ± 0.0195
16,01,0.4627 ± 0.0076,0.2962 ± 0.0063,0.6563 ± 0.0084,0.5176 ± 0.0136
16,w. avg,0.4627 ± 0.0076,0.2962 ± 0.0063,0.6563 ± 0.0084,0.5176 ± 0.0136
17,01,0.4634 ± 0.0250,0.3254 ± 0.0181,0.6971 ± 0.0314,0.4623 ± 0.0429
17,w. avg,0.4634 ± 0.0250,0.3254 ± 0.0181,0.6971 ± 0.0314,0.4623 ± 0.0429
18,01,0.4494 ± 0.0049,0.3028 ± 0.0087,0.6383 ± 0.0093,0.5265 ± 0.0111
18,02,0.4850 ± 0.0206,0.3398 ± 0.0243,0.6503 ± 0.0278,0.5697 ± 0.0399
18,03,0.4462 ± 0.0187,0.2919 ± 0.0303,0.6307 ± 0.0255,0.5671 ± 0.0440
18,w. avg,0.4510 ± 0.0046,0.3060 ± 0.0079,0.6386 ± 0.0084,0.5317 ± 0.0104
19,01,0.4353 ± 0.0172,0.2851 ± 0.0142,0.6015 ± 0.0183,0.5256 ± 0.0339
19,02,0.4525 ± 0.0135,—,—,—
19,w. avg,0.4460 ± 0.0106,0.2851 ± 0.0142,0.6015 ± 0.0183,0.5256 ± 0.0339
20,01,0.4627 ± 0.0095,—,—,—
20,w. avg,0.4627 ± 0.0095,—,—,—
21,01,0.4470 ± 0.0108,—,—,—
21,w. avg,0.4470 ± 0.0108,—,—,—
22,01,0.4639 ± 0.0124,—,—,0.5269 ± 0.0213
22,w. avg,0.4639 ± 0.0124,—,—,0.5269 ± 0.0213
23,01,0.4453 ± 0.0137,—,—,—
23,w. avg,0.4453 ± 0.0137,—,—,—
24,01,0.4544 ± 0.0042,—,—,—
24,w. avg,0.4544 ± 0.0042,—,—,—
26,01,0.4544 ± 0.0119,0.3012 ± 0.0106,0.6504 ± 0.0137,0.5490 ± 0.0226
26,02,0.4327 ± 0.0066,0.3007 ± 0.0058,0.6369 ± 0.0069,0.5080 ± 0.0105
26,w. avg,0.4378 ± 0.0058,0.3008 ± 0.0051,0.6396 ± 0.0062,0.5152 ± 0.0095
all,w. avg,0.4511 ± 0.0011,0.3018 ± 0.0013,0.6409 ± 0.0016,0.5135 ± 0.0024
