Lab,Session,N (ETH-1),N (ETH-2),N (ETH-3),N (ETH-4),N (IAEA-C1),N (IAEA-C2),N (MERCK),Nf,WG δ13C_VPDB,WG δ18O_VSMOW,a,b,c,δ13C repeatability (ppm),δ18O repeatability (ppm),Δ47 repeatability (ppm)
11,04,36,34,34,35,6,4,8,150,-3.04,25.10,1.00,(-2.9e-04),-1.002,82,207,33.7
11,05,90,83,92,78,12,10,9,367,-2.79,25.84,0.98,(-3.3e-05),-1.003,97,337,19.3
12,01,7,7,9,5,5,6,5,37,-3.81,24.96,0.89,3.8e-03,-0.828,7,46,10.2
12,02,7,6,6,6,5,5,5,33,-3.80,24.98,0.88,4.6e-03,-0.821,10,61,9.3
12,03,8,7,12,5,5,5,5,40,-3.81,24.99,0.88,5.5e-03,-0.833,7,55,9.7
12,04,6,7,6,5,5,5,4,31,-3.81,24.98,0.88,5.3e-03,-0.832,8,56,8.7
13,01,58,51,59,47,6,12,9,235,-10.39,33.11,0.98,-3.5e-04,-0.908,182,248,26.7
14,01,4,7,10,10,0,0,0,27,-3.64,24.91,0.93,(1.5e-04),-0.892,47,167,19.3
14,02,10,11,8,7,0,0,0,32,-3.62,25.03,0.97,(6.0e-04),-0.937,41,125,29.9
14,03,6,4,4,3,0,0,0,13,-10.47,31.87,0.84,-1.7e-03,-0.675,41,61,20.5
14,04,2,2,2,2,0,0,0,4,-10.44,31.86,0.86,-1.0e-03,-0.720,10,35,9.2
14,05,4,4,3,4,0,0,0,11,-10.46,31.86,0.91,-1.6e-03,-0.728,24,59,11.0
14,06,5,6,6,7,0,0,0,20,-10.49,31.81,1.00,(1.5e-04),-0.822,45,64,22.3
14,07,3,5,2,1,0,0,0,7,-10.49,31.79,0.97,(-1.5e-04),-0.793,51,45,12.8
14,08,11,7,3,5,0,0,0,22,-10.49,31.67,0.94,-7.7e-04,-0.839,66,68,23.3
14,09,4,2,3,4,0,0,0,9,-10.59,31.71,0.95,(-4.6e-04),-0.825,35,63,12.0
14,10,4,4,1,3,0,0,0,8,-10.53,31.72,1.00,(1.9e-04),-0.841,40,67,13.3
15,01,4,4,4,4,0,0,0,12,-32.91,36.94,0.96,-2.5e-03,-0.804,66,70,14.6
15,02,4,4,4,4,4,4,4,21,-3.76,24.96,1.02,4.7e-03,-0.939,83,37,14.0
16,01,5,6,6,4,4,3,2,23,-10.49,31.59,0.99,-4.1e-03,-0.893,57,126,10.1
17,01,3,5,2,5,6,6,3,23,-9.94,23.21,0.81,(6.4e-04),-0.870,50,292,29.2
18,01,168,147,172,169,20,20,25,714,-3.47,25.28,0.81,(1.7e-04),-0.652,57,110,37.7
18,02,17,14,17,13,4,4,4,66,-3.40,25.45,0.84,(3.0e-05),-0.689,23,58,45.6
18,03,11,12,13,14,2,4,2,51,-3.51,25.21,0.96,(6.1e-04),-0.753,25,51,40.4
19,01,4,4,5,7,5,4,4,26,-24.48,25.63,0.99,(2.2e-04),-0.885,65,192,23.3
19,02,7,8,10,7,0,0,0,28,5.04,38.63,1.00,(2.2e-04),-0.876,177,463,22.4
20,01,9,6,6,6,0,0,0,23,-3.63,28.91,0.93,-2.0e-03,-0.841,11,51,14.3
21,01,3,3,3,3,0,0,0,8,-3.67,25.13,0.90,1.0e-03,-0.809,64,154,11.4
22,01,8,8,8,7,0,0,7,33,-3.59,25.22,0.98,9.9e-03,-0.867,101,106,20.5
23,01,6,6,6,6,0,0,0,20,-10.86,31.01,1.00,4.4e-03,-0.862,34,64,20.5
24,01,19,18,15,12,0,0,0,60,-4.43,25.23,0.99,2.3e-04,-0.870,44,105,9.9
26,01,4,4,4,5,3,3,3,19,-40.03,5.47,0.89,(2.4e-04),-0.923,95,111,15.0
26,02,6,7,6,3,3,3,3,24,-40.07,5.37,0.92,(-9.5e-05),-0.935,32,101,8.7
